,,,program1,,,,,,
,,,,,,,,,
,,MEMORY ADDRESS,MACHINE CODE,LABEL,OPCODE,OPERAND,COMMENTS,,
,,                    (HEX),             (HEX),,,,,,
,,,,,,,,,
,,C000,AF,,XRA,A,;CLEAR THE ACCUMULATOR,,
,,C001,OE,,MVI,"C,OOH",:SET INITIAL CARRY AS ZERO,,
,,C002,OO,,,,,,
,,C003,21,,LXI,"H,CO4OH",;INTIALIZE MEMORY POINTER AT CO4OH,,
,,C004,4O,,,,,,
,,C005,CO,,,,,,
,,C006,7E,,MOV,"A,M",;COPY FIRST BYTE INTO  REG A,,
,,C007,23,,INX,H,;POINT TOWARDS NEXT BYTE ,,
,,C008,86,,ADD,M,;ADD First BYTE & SECOND BYTE ,,
,,C009,D2,,JNC,NEXT,";IF CY=0 , GO TO LABEL NEXT ",,
,,COOA,OD,,,,,,
,,COOB,CO,,,,,,
,,COOC,OC,,INR,C,";IF CY=1 , INCREMENTS CONTENT OF REG C BY 1",,
,,COOD,23,NEXT:,INX,H,;POINT TOWARDS NEXT MEMORY LOCATION,,
,,COOE,77,,MOV,"M,A",;STORE SUM AT NEXT MEMORY LOCATION,,
,,COOF,23,,INX,H,;POINT TOWARDS NEXT MEMORY LOCATION,,
,,CO10,71,,MOV,"M,C",;STORE CARRY IN NEXT CONSECUTIVE MEMORY LOCATION,,
,,CO11,CF,,RST,1,;STOP PROGRAM EXECUTION,,
,,,,,,,,,
,,,,,,,,,
BEFORE EXECUTION,,,,,,AFTER EXECUTION,,,
,,,,,,,,,
MEMORY ADDRESS,DATA,,,,,MEMORY ADDRESS,DATA,,
(HEX),(HEX),,,,,(HEX),(HEX),,
C040,O2,,,,,C040,O2,,
C041,O3,,,,,C041,O3,,
C042,XX,,,,,C042,O5,,
C043,YY,,,,,C043,OO,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REG IN HEX,,,,,,,,,
,,,,,,,,,
A,C,H,L,,,,,,
O5,OO,CO,43,,,,,,
,,,,,,,,,
,,,,,,,,,
FLAG REGISTER IN HEX =  ,O4,,,,,,,,
,,,,,,,,,
BIT PATTERN OF FLAG REGISTER ,,,,,,,,,
,,,,,,,,,
S,Z,X,AC,X ,P,X  ,CY,,
O,O,O,O,O,1,O,O,,
,,,,,,,,,
,,,,,,,,,
,,,program2,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,MEMORY ADDRESS,MACHINE CODE,LABEL,OPCODE,OPERAND,COMMENTS,,
,,                    (HEX),             (HEX),,,,,,
,,,,,,,,,
,,C000,AF,,XRA,A,;CLEAR THE ACCUMULATOR,,
,,C001,21,,LXI,"H,CO3OH",;INITALIZE MEMORY POINTER TO SUBTRAHEND,,
,,C002,3O,,,,,,
,,C003,CO,,,,,,
,,C004,46,,MOV,"B,M",;COPY SUBTRAHEND TO REG B,,
,,C005,23,,INX,H,;POINT TOWARDS NEXT MEMORY LOCATION,,
,,C006,7E,,MOV,"A,M",: Copy minuend to Reg. A,,
,,C007,9O,,SUB,B,Subtract contents of Reg. B from Contents of Reg. A,,
,,C008,F2,,JP,DOWN,"If S-0, Transfer Program Control to Label DOWN",,
,,C009,OE,,,,,,
,,COOA,CO,,,,,,
,,COOB,2F,,CMA,,Find 1'S Compliment of contents of Reg. A,,
,,COOC,CO,,ADI,O1H,ADD 01H into contents of Reg. A,,
,,COOD,O1,,,,,,
,,COOE,23,DOWN,INX,H,Point towards next memory location,,
,,COOF,77,,MOV,"M,A",Store absolute difference into memory location,,
